id,Random Forest Pred,KNN Pred
1007000100000349,3,2
1005000044000388,0,0
1009000027000121,7,7
1007000114000149,1,1
1009000014000344,6,6
1005000067000567,7,7
1005000044000193,0,0
1006000002000176,4,2
1005000067000635,3,7
1007000126000087,0,0
1007000099000605,4,2
1009000044000964,7,7
1009000014000682,6,6
1009000057000308,6,6
1007000100000492,1,2
1005000044000059,5,0
1005000044000191,0,0
1007000126000255,0,0
1006000002000190,4,2
1007000114000506,1,1
1007000099000490,4,2
1001000010000093,3,3
1007000126000175,0,0
1007000126000369,0,0
1005000044000077,0,0
1008000028000307,7,7
1001000010000198,3,3
1009000044000574,7,7
1005000067000486,7,7
1005000044000134,0,0
1008000086000078,6,6
1007000026000403,2,2
1007000026000244,3,2
1005000067000634,3,7
1009000044000763,7,7
1007000026000421,2,2
1007000126000211,0,0
1006000002000008,4,2
1006000082000321,0,0
1007000100000360,4,2
1008000028000109,7,7
1009000027000453,7,7
1006000002000091,4,2
1008000086000092,6,6
1009000044001541,7,7
1009000044000658,7,7
1009000014000402,6,6
1003000092000345,4,4
1008000028000740,7,7
1008000028000638,3,7
1005000067000291,3,7
1006000082000321,0,0
1005000033000129,6,6
1007000114000163,1,1
1007000126000314,0,0
1007000099000401,3,2
1007000100000198,3,2
1005000033000259,6,6
1003000092000081,4,4
1006000002000230,4,2
1008000028000457,7,7
1003000092000094,4,4
1007000026000418,2,2
1006000002000238,4,2
1007000100000286,3,2
1009000014000328,6,6
1009000027000473,7,7
1005000044000290,0,0
1009000027000275,7,7
1009000057000038,6,6
1009000044000236,7,7
1008000028001273,3,7
1006000082000234,0,0
1007000126000144,0,0
1005000067000558,3,7
1009000014000775,6,6
1005000033000084,6,6
1005000033000285,6,6
1005000067000722,5,7
1007000026000164,6,2
1008000028000492,7,7
1006000082000171,0,0
1009000044001050,7,7
1008000086000143,6,6
1009000027000134,7,7
1001000010000055,3,3
1009000027000331,7,7
1007000114000122,1,2
1008000028001143,3,7
1005000044000086,0,0
1003000092000364,4,4
1009000014000739,6,6
1006000082000304,0,0
1001000010000096,3,3
1007000026000403,2,2
1007000100000452,3,2
1005000044000084,0,0
1007000114000138,1,1
1006000002000051,4,2
1005000067000722,5,7
1009000044000198,7,7
1003000092000106,1,4
1008000086000152,6,6
1007000099000542,4,2
1009000014000551,6,6
1003000092000188,1,4
1008000086000155,6,6
1005000067000724,3,7
1008000028000900,3,7
1005000044000269,0,0
1005000033000410,6,6
1006000002000261,4,2
1005000044000085,0,0
1001000010000128,3,3
1008000028000245,7,7
1007000100000184,4,2
1009000027000473,7,7
1005000067000397,7,7
1003000092000281,2,4
1009000044000115,7,7
1006000002000163,4,2
1009000044000707,7,7
1009000014000606,6,6
1009000014000291,6,6
1009000027000201,7,7
1006000002000121,4,2
1007000126000182,0,0
1005000067000648,3,7
1009000044000240,7,7
1005000033000080,6,6
1006000002000231,4,2
1001000010000195,3,3
1007000100000502,4,2
1007000114000333,1,1
1005000067000472,7,7
1003000092000311,4,4
1009000027000461,7,7
1007000026000383,3,2
1007000114000263,3,2
1009000014000888,6,6
1009000057000296,6,6
1001000010000129,3,3
1009000014000904,6,6
1007000026000204,3,2
1009000057000923,6,6
1008000028001349,7,7
1003000092000200,1,4
1005000067000217,7,7
1005000033000279,6,6
1006000082000229,0,0
1009000014000935,6,6
1005000044000041,3,0
1009000014000280,6,6
1001000010000124,3,3
1005000067000563,7,7
1005000044000189,0,0
1006000082000141,0,0
1009000014000482,6,6
1009000027000266,7,7
1005000067000124,7,7
1008000028001014,7,7
1005000033000476,6,6
1009000014000408,6,6
1007000114000746,1,1
1005000033000250,6,6
1006000082000250,1,0
1003000092000093,4,4
1007000026000171,2,2
1008000028001324,7,7
1005000044000155,0,0
1005000067000313,3,7
1005000044000390,0,0
1007000026000224,6,2
1006000002000028,4,2
1007000099000407,3,2
1007000099000497,4,2
1009000027000474,7,7
1007000126000224,0,0
1003000092000294,1,4
1008000086000043,6,6
1009000014000998,6,6
1006000002000151,4,2
1005000044000346,0,0
1006000082000114,0,0
1007000126000412,0,0
1007000114000176,1,1
1007000026000148,3,2
1007000114000507,1,1
1005000067000639,3,7
1007000126000228,0,0
1009000044000978,7,7
1009000027000217,7,7
1005000067000484,7,7
1009000044000940,7,7
1007000114000238,1,1
1006000082000183,0,0
1006000002000007,4,2
1003000092000090,4,4
1008000028000382,7,7
1001000010000126,3,3
1007000114000325,1,1
1006000082000221,1,0
1009000057000312,6,6
1005000067000642,3,7
1008000086000063,6,6
1008000086000079,6,6
1008000086000042,6,6
1009000044000242,7,7
1007000114000762,1,1
1005000033000128,6,6
1007000114000247,1,2
1001000010000138,3,3
1007000114000317,1,1
1008000028000437,7,7
1001000010000202,3,3
1007000026000252,3,2
1006000082000124,0,0
1007000114000770,1,1
1006000082000043,1,0
1005000044000074,0,0
1009000014000898,6,6
1009000044000552,7,7
1009000044000376,7,7
1001000010000049,3,3
1009000014000499,6,6
1009000027000378,7,7
1008000086000147,6,6
1005000044000080,0,0
1007000126000065,0,0
1009000044000885,7,7
1006000002000190,4,2
1007000099000541,4,2
1009000044000322,7,7
1009000057000327,6,6
1008000028001082,3,7
1006000082000323,0,0
1001000010000095,3,3
1006000002000023,4,2
1007000099000527,4,2
1003000092000188,1,4
1009000014000762,6,6
1008000028001152,3,7
1003000092000178,4,4
1006000002000224,4,2
1001000010000141,3,3
1001000010000163,3,3
1009000027000308,7,7
1008000028001001,7,7
1007000114000121,1,2
1008000028001213,7,7
1009000014000185,6,6
1005000033000409,6,6
1007000100000424,1,2
1007000126000422,0,0
1008000086000069,6,6
1007000126000455,0,0
1006000082000302,0,0
1006000082000074,1,0
1006000002000079,4,2
1001000010000092,3,3
1005000044000271,5,0
1008000086000163,6,6
1008000028001077,3,7
1006000002000057,4,2
1005000044000293,0,0
1005000044000372,5,0
1007000099000603,4,2
1007000100000220,4,2
1009000044000101,7,7
1005000067000398,7,7
1001000010000166,3,3
1007000126000435,0,0
1006000082000204,0,0
1007000114000137,1,1
1009000014000091,6,6
1001000010000161,3,3
1005000044000105,0,0
1008000028000680,7,7
1006000002000159,4,2
1006000082000307,1,0
1007000126000383,0,0
1007000026000323,2,2
1003000092000293,1,4
1007000126000091,0,0
1005000044000071,0,0
1007000026000422,2,2
1005000044000190,0,0
1005000033000249,6,6
1006000002000210,4,2
1006000082000153,0,0
1007000100000211,3,2
1001000010000169,3,3
1009000014000407,6,6
1009000044000535,7,7
1001000010000059,3,3
1001000010000080,3,3
1005000044000110,0,0
1007000126000357,0,0
1005000067000402,7,7
1006000082000177,0,0
1006000082000036,0,0
1007000100000394,3,2
1007000099000470,3,2
1006000002000115,4,2
1005000044000324,5,0
1005000033000118,6,6
1001000010000040,3,3
1005000067000218,7,7
1008000086000143,6,6
1008000028001081,3,7
1005000067000647,3,7
1006000082000204,0,0
1001000010000218,3,3
1007000100000403,3,2
1001000010000189,3,3
1006000002000242,4,2
1009000027000429,7,7
1009000027000149,7,7
1008000086000053,6,6
1007000100000389,4,2
1007000100000464,3,2
1008000028001140,3,7
1007000026000235,3,2
1003000092000362,4,4
1008000086000165,6,6
1005000044000192,0,0
1009000057000317,6,6
1007000114000749,1,1
1009000057000935,6,6
1009000014000956,6,6
1009000014000820,6,6
1009000014000182,6,6
1009000014000737,6,6
1005000033000084,6,6
1005000067000129,7,7
1005000033000280,6,6
1005000044000165,0,0
1007000114000125,1,2
1001000010000201,3,3
1005000067000571,7,7
1007000126000435,0,0
1006000002000111,4,2
1007000126000460,0,0
1008000028000626,3,7
1007000126000385,0,0
1003000092000175,4,4
1007000026000241,3,2
